# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
        , %para3 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0_reverse
        , %para4 : Ref[Tensor(F32)][1024, 512]    # seq_encoder.weight_ih_l1
        , %para5 : Ref[Tensor(F32)][1024, 512]    # seq_encoder.weight_ih_l1_reverse
        , %para6 : Ref[Tensor(F32)][1024, 256]    # seq_encoder.weight_hh_l0
        , %para7 : Ref[Tensor(F32)][1024, 256]    # seq_encoder.weight_hh_l0_reverse
        , %para8 : Ref[Tensor(F32)][1024, 256]    # seq_encoder.weight_hh_l1
        , %para9 : Ref[Tensor(F32)][1024, 256]    # seq_encoder.weight_hh_l1_reverse
        , %para10 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_ih_l0
        , %para11 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_ih_l0_reverse
        , %para12 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_ih_l1
        , %para13 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_ih_l1_reverse
        , %para14 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_hh_l0
        , %para15 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_hh_l0_reverse
        , %para16 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_hh_l1
        , %para17 : Ref[Tensor(F32)][1024]    # seq_encoder.bias_hh_l1_reverse
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_20(%para1)    #(Tensor(F32)[8, 128, 1, 16])    # fg_20=Default.20 #scope: Default
#[CNode]49
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]50
}
# order:
#   1: @Default_wrapper.1:[CNode]49{[0]: ValueNode<FuncGraph> Default.20, [1]: x}
#   2: @Default_wrapper.1:[CNode]50{[0]: ValueNode<Primitive> Return, [1]: [CNode]49}


# [No.2] Default.20
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_20[fg_1](
        %para18 : Tensor(F32)[8, 128, 1, 16]    # x
    ) {
    %1 : Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%para18, "shape")    #(Tensor(F32)[8, 128, 1, 16], StringNoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]51
    %2 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]52
    %3 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%2, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]53
    %4 : BoolNoShape = FuncGraph::fg_11(%3)    #(BoolNoShape)    # fg_11=bool_.11 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]54
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_21, FuncGraph::fg_55)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_21=21.21, fg_55=55.55 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]56

#------------------------> 1
    %6 = %5() #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]57
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]58
}
# order:
#   1: @Default.20:[CNode]51{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> shape}
#   2: @Default.20:[CNode]52{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]51, [2]: ValueNode<Int64Imm> 2}
#   3: @Default.20:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]52, [2]: ValueNode<Int64Imm> 1}
#   4: @Default.20:[CNode]54{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]53}
#   5: @Default.20:[CNode]56{[0]: ValueNode<Primitive> Switch, [1]: [CNode]54, [2]: ValueNode<FuncGraph> 21.21, [3]: ValueNode<FuncGraph> 55.55}
#   6: @Default.20:[CNode]57{[0]: [CNode]56}
#   7: @Default.20:[CNode]58{[0]: ValueNode<Primitive> Return, [1]: [CNode]57}


# [No.3] 21.21
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/
funcgraph fg_21[fg_20](
) {

#------------------------> 2
    %1 = FuncGraph::fg_22()    # fg_22=22.22 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]59
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/#[CNode]60
}
# order:
#   1: @21.21:[CNode]59{[0]: ValueNode<FuncGraph> 22.22}
#   2: @21.21:[CNode]60{[0]: ValueNode<Primitive> Return, [1]: [CNode]59}


# [No.4] 22.22
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:48/        assert x.shape[2]==1, 'Feature height must be 1'/
funcgraph fg_22[fg_20](
) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}((Tensor(43)[2, 8, 256], Tensor(43)[2, 8, 256]), None)    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), NoneTypeNoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]61
    %2 : BoolNoShape = FuncGraph::fg_11(%1)    #(BoolNoShape)    # fg_11=bool_.11 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]62
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_63, FuncGraph::fg_23)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_63=✓22.63, fg_23=✗22.23 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]64

#------------------------> 3
    %4 = %3() #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]65
    %5 = FuncGraph::fg_66(%4)    #(Undefined)    # fg_66=↓22.66 #scope: Default
#[CNode]67
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]68
}
# order:
#   1: @22.22:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: x}
#   2: @22.22:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   3: @22.22:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2}
#   4: @22.22:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]70, [2]: [CNode]71}
#   5: @22.22:x{[0]: ValueNode<UnpackCall> unpack_call.73, [1]: ValueNode<FuncGraph> squeeze.74, [2]: [CNode]69, [3]: [CNode]72}
#   6: @22.22:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 0, [3]: ValueNode<Int64Imm> 1}
#   7: @22.22:x{[0]: ValueNode<FuncGraph> transpose.76, [1]: x, [2]: [CNode]75}
#   8: @22.22:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<ValueTuple> (Tensor(shape=[2, 8, 256], dtype=Float32, value=[...]), Tensor(shape=[2, 8, 256], dtype=Float32, value=[...])), [2]: ValueNode<None> None}
#   9: @22.22:[CNode]62{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]61}
#  10: @22.22:[CNode]64{[0]: ValueNode<Primitive> Switch, [1]: [CNode]62, [2]: ValueNode<FuncGraph> ✓22.63, [3]: ValueNode<FuncGraph> ✗22.23}
#  11: @22.22:[CNode]65{[0]: [CNode]64}
#  12: @22.22:[CNode]67{[0]: ValueNode<FuncGraph> ↓22.66, [1]: [CNode]65}
#  13: @22.22:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: [CNode]67}


# [No.5] ✗22.23
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/
funcgraph fg_23[fg_22](
) {
    %1 : $(22.22):Tuple[Tensor(F32)]TupleShape((8, 128, 1, 16)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para18)    #(Tensor(F32)[8, 128, 1, 16]) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:49/        x = ops.squeeze(x, axis=2) # [N, C, W]/#[CNode]69
    %2 : $(22.22):Tuple[String]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(StringNoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:49/        x = ops.squeeze(x, axis=2) # [N, C, W]/#[CNode]70
    %3 : $(22.22):Tuple[I64]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2))    #(I64NoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:49/        x = ops.squeeze(x, axis=2) # [N, C, W]/#[CNode]71
    %4 : $(22.22):Dictionary[[axis,],[Int64]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%2, %3)    #(Tuple[String]TupleShape(NoShape), Tuple[I64]TupleShape(NoShape)) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:49/        x = ops.squeeze(x, axis=2) # [N, C, W]/#[CNode]72
    %5 : $(22.22):Tensor(F32)[8, 128, 16] = UnpackCall::unpack_call(FuncGraph::fg_74, %1, %4)    #(FuncNoShape, Tuple[Tensor(F32)]TupleShape((8, 128, 1, 16)), Dictionary[[axis,],[Int64]]NoShape)    # fg_74=squeeze.74 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:49/        x = ops.squeeze(x, axis=2) # [N, C, W]/#x
    %6 : $(22.22):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), I64(0), I64(1))    #(I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:50/        x = ops.transpose(x, (2, 0, 1)) # [W, N, C]/#[CNode]75
    %7 : $(22.22):Tensor(F32)[16, 8, 128] = FuncGraph::fg_76(%5, %6)    #(Tensor(F32)[8, 128, 16], Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape))    # fg_76=transpose.76 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:50/        x = ops.transpose(x, (2, 0, 1)) # [W, N, C]/#x

#------------------------> 4
    %8 = FuncGraph::fg_77(%7, (Tensor(43)[2, 8, 256], Tensor(43)[2, 8, 256]))    #(Tensor(F32)[16, 8, 128], Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)))    # fg_77=LSTM.77 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:55/            x = self.seq_encoder(x, self.hx) #/#x
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:52/        if self.hx is None:/#[CNode]78
}
# order:
#   1: @✗22.23:x{[0]: ValueNode<FuncGraph> LSTM.77, [1]: x, [2]: ValueNode<ValueTuple> (Tensor(shape=[2, 8, 256], dtype=Float32, value=[...]), Tensor(shape=[2, 8, 256], dtype=Float32, value=[...]))}
#   2: @✗22.23:[CNode]78{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.6] LSTM.24
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:544/    def construct(self, x, hx=None, seq_length=None):/
funcgraph fg_24[fg_1](
        %para19 : Tensor(F32)[16, 8, 128]    # фx
        , %para20 : Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256))    # фhx
    ) {
    %1 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("x", %para19, "LSTM")    #(StringNoShape, Tensor(F32)[16, 8, 128], StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:548/        _check_is_tensor("x", x, self.cls_name)/#[CNode]79
    %2 : NoneTypeNoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(NoneTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]80
    %3 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(%para20, None)    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), NoneTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/#[CNode]81
    %4 : BoolNoShape = FuncGraph::fg_19(%3)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/#[CNode]82
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_83, FuncGraph::fg_84)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_83=✓LSTM.83, fg_84=✗LSTM.84 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/#[CNode]85
    %6 : Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)) = %5() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/#[CNode]86

#------------------------> 5
    %7 = FuncGraph::fg_25(%6)    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)))    # fg_25=↓LSTM.25 #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]87
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %2)    #(Undefined, NoneTypeNoShape) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]88
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:550/        if hx is not None:/#[CNode]89
}
# order:
#   1: @LSTM.24:[CNode]90{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> false}
#   2: @LSTM.24:[CNode]91{[0]: ValueNode<Primitive> Switch, [1]: [CNode]90, [2]: ValueNode<FuncGraph> ↰LSTM.92, [3]: ValueNode<FuncGraph> ↱LSTM.93}
#   3: @LSTM.24:фmax_batch_size{[0]: [CNode]91}
#   4: @LSTM.24:[CNode]94{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> true}
